yy m d hh mm ss cccccc lat lon TV TC FloV
2006 5 10 17 20 34 376324 33.804497 -116.781040 1.140000 18.137087 0.000000
2006 5 10 17 20 35 344374 33.804497 -116.781040 1.140000 18.137087 0.000000
2006 5 10 17 20 37 329872 33.804473 -116.781035 1.140000 18.137087 0.000000
2006 5 10 17 20 38 354131 33.804473 -116.781035 1.150000 18.397835 0.000000
2006 5 10 17 20 39 310664 33.804473 -116.781035 1.150000 18.397835 0.000000
2006 5 10 17 20 40 324274 33.804463 -116.781030 1.150000 18.397835 0.000000
2006 5 10 17 20 41 296901 33.804463 -116.781030 1.160000 18.657179 0.000000
2006 5 10 17 20 42 318268 33.804456 -116.781023 1.140000 18.137087 0.000000
2006 5 10 17 20 43 310301 33.804456 -116.781023 1.140000 18.137087 0.000000
2006 5 10 17 20 44 325590 33.804451 -116.781013 1.150000 18.397835 0.000000
2006 5 10 17 20 45 999895 33.804447 -116.781002 1.160000 18.657179 0.000000
2006 5 10 17 20 46 988694 33.804447 -116.781002 0.000000 nan 0.000000
2006 5 10 17 20 47 965110 33.804444 -116.780990 0.000000 nan 0.000000
2006 5 10 17 20 48 947035 33.804444 -116.780988 1.150000 18.397835 0.000000
2006 5 10 17 20 49 939954 33.804444 -116.780977 1.140000 18.137087 0.000000
2006 5 10 17 20 50 936979 33.804444 -116.780977 1.150000 18.397835 0.000000
2006 5 10 17 20 51 979259 33.804446 -116.780963 1.140000 18.137087 0.000000
2006 5 10 17 20 52 956593 33.804446 -116.780963 1.140000 18.137087 0.000000
2006 5 10 17 20 53 986170 33.804450 -116.780951 1.140000 18.137087 0.000000
2006 5 10 17 20 54 989891 33.804450 -116.780951 1.160000 18.657179 0.000000
2006 5 10 17 20 55 998662 33.804453 -116.780937 1.140000 18.137087 0.000000
2006 5 10 17 20 56 982232 33.804453 -116.780936 1.160000 18.657179 0.000000
2006 5 10 17 20 57 949439 33.804453 -116.780936 1.160000 18.657179 0.000000
2006 5 10 17 20 59 928775 33.804464 -116.780912 1.150000 18.397835 0.000000
2006 5 10 17 21 2 469657 33.804465 -116.780911 1.140000 18.137087 0.000000
2006 5 10 17 21 1 421404 33.804470 -116.780901 1.140000 18.137087 0.000000
2006 5 10 17 21 2 427440 33.804470 -116.780901 1.140000 18.137087 0.000000
2006 5 10 17 21 3 391337 33.804478 -116.780886 1.160000 18.657179 0.000000
2006 5 10 17 21 4 408796 33.804478 -116.780886 1.140000 18.137087 0.000000
2006 5 10 17 21 5 381636 33.804485 -116.780872 1.140000 18.137087 0.000000
2006 5 10 17 21 6 366189 33.804485 -116.780872 1.160000 18.657179 0.000000
2006 5 10 17 21 8 301778 33.804493 -116.780858 1.160000 18.657179 0.000000
2006 5 10 17 21 9 288228 33.804493 -116.780858 1.160000 18.657179 0.000000
2006 5 10 17 21 9 228457 33.804501 -116.780844 1.140000 18.137087 0.000000
2006 5 10 17 21 10 943680 33.804501 -116.780844 1.140000 18.137087 0.000000
2006 5 10 17 21 11 932965 33.804508 -116.780831 1.150000 18.397835 0.000000
2006 5 10 17 21 12 930089 33.804508 -116.780831 1.150000 18.397835 0.000000
2006 5 10 17 21 15 923825 33.804522 -116.780806 1.160000 18.657179 0.000000
2006 5 10 17 21 17 964305 33.804530 -116.780792 1.150000 18.397835 0.000000
2006 5 10 17 21 18 985799 33.804530 -116.780792 1.160000 18.657179 0.000000
2006 5 10 17 21 19 936124 33.804538 -116.780779 1.150000 18.397835 0.000000
2006 5 10 17 21 21 97056 33.804538 -116.780779 1.160000 18.657179 0.000000
2006 5 10 17 21 21 93850 33.804546 -116.780768 1.160000 18.657179 0.000000
2006 5 10 17 21 23 45111 33.804546 -116.780768 1.150000 18.397835 0.000000
2006 5 10 17 21 23 353142 33.804554 -116.780753 1.160000 18.657179 0.000000
2006 5 10 17 21 24 375729 33.804554 -116.780753 1.160000 18.657179 0.000000
2006 5 10 17 21 25 371659 33.804562 -116.780739 1.160000 18.657179 0.000000
2006 5 10 17 21 26 708499 33.804562 -116.780739 1.160000 18.657179 0.000000
2006 5 10 17 21 30 663213 33.804571 -116.780724 1.150000 18.397835 0.000000
2006 5 10 17 21 31 689998 33.804572 -116.780723 1.150000 18.397835 0.000000
2006 5 10 17 21 30 279122 33.804580 -116.780710 1.160000 18.657179 0.000000
2006 5 10 17 21 31 274080 33.804580 -116.780710 1.150000 18.397835 0.000000
2006 5 10 17 21 34 407229 33.804588 -116.780696 1.150000 18.397835 0.000000
2006 5 10 17 21 35 377123 33.804588 -116.780696 1.150000 18.397835 0.000000
2006 5 10 17 21 34 418370 33.804596 -116.780682 1.160000 18.657179 0.000000
2006 5 10 17 21 35 253744 33.804592 -116.780682 1.150000 18.397835 0.000000
2006 5 10 17 21 37 284632 33.804610 -116.780657 1.160000 18.657179 0.000000
2006 5 10 17 21 38 238690 33.804610 -116.780657 1.160000 18.657179 0.000000
2006 5 10 17 21 40 518048 33.804617 -116.780643 1.160000 18.657179 0.000000
2006 5 10 17 21 41 470229 33.804617 -116.780643 1.150000 18.397835 0.000000
2006 5 10 17 21 41 540625 33.804625 -116.780629 1.150000 18.397835 0.000000
2006 5 10 17 21 43 387702 33.804625 -116.780629 1.150000 18.397835 0.000000
2006 5 10 17 21 46 357473 33.804642 -116.780599 1.160000 18.657179 0.000000
2006 5 10 17 21 47 377746 33.804651 -116.780584 1.160000 18.657179 0.000000
2006 5 10 17 21 48 389297 33.804651 -116.780584 1.150000 18.397835 0.000000
2006 5 10 17 21 49 417550 33.804651 -116.780584 1.170000 18.915111 0.000000
2006 5 10 17 21 54 404615 33.804671 -116.780553 1.150000 18.397835 0.000000
2006 5 10 17 21 59 659519 33.804709 -116.780491 1.160000 18.657179 0.000000
2006 5 10 17 22 2 278627 33.804709 -116.780491 1.150000 18.397835 0.000000
2006 5 10 17 22 2 252846 33.804716 -116.780475 1.150000 18.397835 0.000000
2006 5 10 17 22 4 283559 33.804724 -116.780461 1.160000 18.657179 0.000000
2006 5 10 17 22 5 921531 33.804724 -116.780461 1.170000 18.915111 0.000000
2006 5 10 17 22 7 668168 33.804733 -116.780447 1.160000 18.657179 0.000000
2006 5 10 17 22 7 624152 33.804741 -116.780433 1.170000 18.915111 0.000000
2006 5 10 17 22 9 282981 33.804741 -116.780433 1.150000 18.397835 0.000000
2006 5 10 17 22 11 362980 33.804757 -116.780406 1.150000 18.397835 0.000000
2006 5 10 17 22 14 598289 33.804758 -116.780404 1.150000 18.397835 0.000000
2006 5 10 17 22 14 436163 33.804765 -116.780392 1.150000 18.397835 0.000000
2006 5 10 17 22 15 429406 33.804765 -116.780392 1.160000 18.657179 0.000000
2006 5 10 17 22 17 574237 33.804773 -116.780377 1.160000 18.657179 0.000000
2006 5 10 17 22 20 511093 33.804773 -116.780375 1.150000 18.397835 0.000000
2006 5 10 17 22 20 795863 33.804784 -116.780357 1.160000 18.657179 0.000000
2006 5 10 17 22 19 825892 33.804789 -116.780350 1.150000 18.397835 0.000000
2006 5 10 17 22 20 783625 33.804792 -116.780345 1.150000 18.397835 0.000000
2006 5 10 17 22 24 273291 33.804796 -116.780337 1.160000 18.657179 0.000000
2006 5 10 17 22 26 270715 33.804810 -116.780312 1.170000 18.915111 0.000000
2006 5 10 17 22 30 503811 33.804810 -116.780312 1.170000 18.915111 0.000000
2006 5 10 17 22 31 191853 33.804816 -116.780300 1.160000 18.657179 0.000000
2006 5 10 17 22 32 959345 33.804816 -116.780300 1.160000 18.657179 0.000000
2006 5 10 17 22 31 628741 33.804831 -116.780275 1.170000 18.915111 0.000000
2006 5 10 17 22 33 654074 33.804838 -116.780262 1.160000 18.657179 0.000000
2006 5 10 17 22 36 757681 33.804838 -116.780262 1.150000 18.397835 0.000000
2006 5 10 17 22 42 738949 33.804838 -116.780262 1.170000 18.915111 0.000000
2006 5 10 17 22 43 192443 33.804859 -116.780224 1.160000 18.657179 0.000000
2006 5 10 17 22 44 311110 33.804868 -116.780209 1.160000 18.657179 0.000000
2006 5 10 17 22 46 61458 33.804878 -116.780183 1.160000 18.657179 0.000000
2006 5 10 17 22 48 813864 33.804887 -116.780162 1.170000 18.915111 0.000000
2006 5 10 17 22 53 603566 33.804906 -116.780128 1.160000 18.657179 0.000000
2006 5 10 17 22 54 639878 33.804908 -116.780000 1.150000 18.397835 0.000000
2006 5 10 17 23 2 779489 33.804938 -116.780079 1.170000 18.915111 0.000000
2006 5 10 17 23 10 49071 33.804967 -116.780026 1.160000 18.657179 0.000000
2006 5 10 17 23 15 363042 33.804990 -116.779987 1.180000 19.171625 0.000000
2006 5 10 17 23 19 414926 33.805007 -116.779961 1.160000 18.657179 0.000000
2006 5 10 17 23 21 936890 33.805007 -116.779961 1.170000 18.915111 0.000000
2006 5 10 17 23 25 801097 33.805007 -116.779961 1.160000 18.657179 0.000000
2006 5 10 17 23 30 768966 33.805049 -116.779897 1.170000 18.915111 0.000000
2006 5 10 17 23 31 962432 33.805053 -116.779891 1.180000 19.171625 0.000000
2006 5 10 17 23 35 931541 33.805068 -116.779868 1.180000 19.171625 0.000000
2006 5 10 17 23 38 139722 33.805068 -116.779868 1.160000 18.657179 0.000000
2006 5 10 17 23 40 207274 33.805079 -116.779842 1.170000 18.915111 0.000000
2006 5 10 17 23 41 155855 33.805079 -116.779842 1.170000 18.915111 0.000000
2006 5 10 17 23 46 98724 33.805094 -116.779801 1.180000 19.171625 0.000000
2006 5 10 17 23 50 112636 33.805101 -116.779771 1.180000 19.171625 0.000000
2006 5 10 17 23 54 100341 33.805107 -116.779742 1.170000 18.915111 0.000000
2006 5 10 17 23 55 93942 33.805108 -116.779741 1.180000 19.171625 0.000000
2006 5 10 17 23 58 123727 33.805118 -116.779715 1.170000 18.915111 0.000000
2006 5 10 17 23 58 94329 33.805119 -116.779709 1.180000 19.171625 0.000000
2006 5 10 17 23 59 825521 33.805121 -116.779701 1.170000 18.915111 0.000000
2006 5 10 17 24 0 784552 33.805121 -116.779701 1.170000 18.915111 0.000000
2006 5 10 17 24 3 820531 33.805135 -116.779675 1.170000 18.915111 0.000000
2006 5 10 17 24 4 770663 33.805135 -116.779675 1.170000 18.915111 0.000000
2006 5 10 17 24 6 794841 33.805143 -116.779659 1.170000 18.915111 0.000000
2006 5 10 17 24 6 784774 33.805146 -116.779653 1.180000 19.171625 0.000000
2006 5 10 17 24 7 824947 33.805152 -116.779646 1.180000 19.171625 0.000000
2006 5 10 17 24 8 807019 33.805153 -116.779644 1.170000 18.915111 0.000000
2006 5 10 17 24 9 798126 33.805162 -116.779633 1.170000 18.915111 0.000000
2006 5 10 17 24 10 786022 33.805162 -116.779633 1.160000 18.657179 0.000000
2006 5 10 17 24 11 844328 33.805173 -116.779622 1.170000 18.915111 0.000000
2006 5 10 17 24 12 840950 33.805173 -116.779622 1.190000 19.426721 0.000000
2006 5 10 17 24 13 839940 33.805183 -116.779611 1.170000 18.915111 0.000000
2006 5 10 17 24 15 866188 33.805194 -116.779601 1.170000 18.915111 0.000000
2006 5 10 17 24 16 867865 33.805194 -116.779601 1.180000 19.171625 0.000000
2006 5 10 17 24 17 578103 33.805206 -116.779592 1.170000 18.915111 0.000000
2006 5 10 17 24 18 545806 33.805206 -116.779592 1.180000 19.171625 0.000000
2006 5 10 17 24 19 727290 33.805218 -116.779584 1.180000 19.171625 0.000000
2006 5 10 17 24 20 684932 33.805218 -116.779584 1.180000 19.171625 0.000000
2006 5 10 17 24 21 698208 33.805232 -116.779575 1.170000 18.915111 0.000000
2006 5 10 17 24 24 227719 33.805232 -116.779575 1.180000 19.171625 0.000000
2006 5 10 17 24 24 227810 33.805244 -116.779567 1.170000 18.915111 0.000000
2006 5 10 17 24 26 172772 33.805256 -116.779559 1.160000 18.657179 0.000000
2006 5 10 17 24 28 156341 33.805270 -116.779552 1.170000 18.915111 0.000000
2006 5 10 17 24 29 112980 33.805270 -116.779552 1.180000 19.171625 0.000000
2006 5 10 17 24 30 226215 33.805282 -116.779546 1.180000 19.171625 0.000000
2006 5 10 17 24 31 182008 33.805282 -116.779546 1.170000 18.915111 0.000000
2006 5 10 17 24 34 970212 33.805306 -116.779533 1.160000 18.657179 0.000000
2006 5 10 17 24 34 960367 33.805306 -116.779532 1.170000 18.915111 0.000000
2006 5 10 17 24 37 951563 33.805332 -116.779520 1.170000 18.915111 0.000000
2006 5 10 17 24 39 961715 33.805346 -116.779515 1.160000 18.657179 0.000000
2006 5 10 17 24 40 953331 33.805346 -116.779515 1.170000 18.915111 0.000000
2006 5 10 17 24 42 56355 33.805359 -116.779507 1.180000 19.171625 0.000000
2006 5 10 17 24 43 37151 33.805371 -116.779501 1.170000 18.915111 0.000000
2006 5 10 17 24 44 45734 33.805371 -116.779501 1.180000 19.171625 0.000000
2006 5 10 17 24 46 34554 33.805383 -116.779496 1.180000 19.171625 0.000000
2006 5 10 17 24 47 28577 33.805383 -116.779496 1.190000 19.426721 0.000000
2006 5 10 17 24 49 567625 33.805385 -116.779495 1.180000 19.171625 0.000000
2006 5 10 17 24 48 614522 33.805396 -116.779490 1.170000 18.915111 0.000000
2006 5 10 17 24 50 584789 33.805409 -116.779483 1.170000 18.915111 0.000000
2006 5 10 17 24 51 614097 33.805410 -116.779483 1.170000 18.915111 0.000000
2006 5 10 17 24 51 559318 33.805421 -116.779478 1.170000 18.915111 0.000000
2006 5 10 17 24 52 575513 33.805473 -116.779478 1.180000 19.171625 0.000000
2006 5 10 17 24 55 689091 33.805445 -116.779464 1.170000 18.915111 0.000000
2006 5 10 17 24 56 669799 33.805445 -116.779464 1.190000 19.426721 0.000000
2006 5 10 17 24 56 649479 33.805445 -116.779464 1.190000 19.426721 0.000000
2006 5 10 17 24 58 691346 33.805457 -116.779456 1.170000 18.915111 0.000000
2006 5 10 17 24 59 726215 33.805457 -116.779456 1.180000 19.171625 0.000000
2006 5 10 17 25 1 731583 33.805477 -116.779440 1.180000 19.171625 0.000000
2006 5 10 17 25 3 574 33.805477 -116.779440 1.180000 19.171625 0.000000
2006 5 10 17 25 4 15991 33.805487 -116.779431 1.170000 18.915111 0.000000
2006 5 10 17 25 6 763898 33.805487 -116.779431 1.180000 19.171625 0.000000
2006 5 10 17 25 5 856195 33.805497 -116.779420 1.180000 19.171625 0.000000
2006 5 10 17 25 7 843915 33.805506 -116.779410 1.170000 18.915111 0.000000
2006 5 10 17 25 8 819866 33.805506 -116.779410 1.190000 19.426721 0.000000
2006 5 10 17 25 11 369843 33.805515 -116.779399 1.180000 19.171625 0.000000
2006 5 10 17 25 11 390590 33.805524 -116.779389 1.170000 18.915111 0.000000
2006 5 10 17 25 13 339442 33.805533 -116.779379 1.170000 18.915111 0.000000
2006 5 10 17 25 14 288564 33.805533 -116.779379 1.170000 18.915111 0.000000
2006 5 10 17 25 15 285829 33.805534 -116.779378 1.170000 18.915111 0.000000
2006 5 10 17 25 16 277107 33.805543 -116.779368 1.170000 18.915111 0.000000
2006 5 10 17 25 17 288567 33.805543 -116.779368 1.180000 19.171625 0.000000
2006 5 10 17 25 20 239768 33.805560 -116.779342 1.180000 19.171625 0.000000
2006 5 10 17 25 22 162871 33.805569 -116.779331 1.160000 18.657179 0.000000
2006 5 10 17 25 23 152692 33.805569 -116.779331 1.180000 19.171625 0.000000
2006 5 10 17 25 24 401719 33.805577 -116.779320 1.170000 18.915111 0.000000
2006 5 10 17 25 26 421813 33.805583 -116.779308 1.180000 19.171625 0.000000
2006 5 10 17 25 26 496931 33.805585 -116.779300 1.170000 18.915111 0.000000
2006 5 10 17 25 27 656609 33.805591 -116.779297 1.170000 18.915111 0.000000
2006 5 10 17 25 29 70180 33.805591 -116.779297 1.170000 18.915111 0.000000
2006 5 10 17 25 30 80413 33.805598 -116.779286 1.180000 19.171625 0.000000
2006 5 10 17 25 30 60691 33.805600 -116.779282 1.170000 18.915111 0.000000
2006 5 10 17 25 33 444614 33.805605 -116.779276 1.180000 19.171625 0.000000
2006 5 10 17 25 32 632332 33.805605 -116.779276 1.170000 18.915111 0.000000
2006 5 10 17 25 34 635923 33.805613 -116.779265 1.180000 19.171625 0.000000
2006 5 10 17 25 34 665362 33.805614 -116.779263 1.170000 18.915111 0.000000
2006 5 10 17 25 35 796568 33.805620 -116.779253 1.170000 18.915111 0.000000
2006 5 10 17 25 39 87018 33.805627 -116.779243 1.190000 19.426721 0.000000
2006 5 10 17 25 40 146187 33.805627 -116.779243 1.170000 18.915111 0.000000
2006 5 10 17 25 39 527742 33.805634 -116.779232 1.180000 19.171625 0.000000
2006 5 10 17 25 40 458355 33.805634 -116.779232 1.180000 19.171625 0.000000
2006 5 10 17 25 43 539903 33.805649 -116.779208 1.170000 18.915111 0.000000
2006 5 10 17 25 45 7765 33.805652 -116.779204 1.190000 19.426721 0.000000
2006 5 10 17 25 46 34997 33.805659 -116.779191 1.170000 18.915111 0.000000
2006 5 10 17 25 47 36008 33.805665 -116.779186 1.170000 18.915111 0.000000
2006 5 10 17 25 48 673792 33.805665 -116.779186 1.180000 19.171625 0.000000
2006 5 10 17 25 54 279047 33.805682 -116.779169 1.190000 19.426721 0.000000
2006 5 10 17 25 53 925715 33.805690 -116.779159 1.180000 19.171625 0.000000
2006 5 10 17 25 54 956637 33.805690 -116.779159 1.170000 18.915111 0.000000
2006 5 10 17 25 55 916168 33.805690 -116.779159 1.190000 19.426721 0.000000
2006 5 10 17 25 57 922015 33.805708 -116.779143 1.190000 19.426721 0.000000
2006 5 10 17 25 58 485940 33.805708 -116.779143 1.170000 18.915111 0.000000
2006 5 10 17 25 59 682947 33.805717 -116.779133 1.180000 19.171625 0.000000
2006 5 10 17 26 0 690994 33.805717 -116.779133 1.170000 18.915111 0.000000
2006 5 10 17 26 1 781135 33.805750 -116.779133 1.180000 19.171625 0.000000
2006 5 10 17 26 2 167820 33.805729 -116.779125 1.170000 18.915111 0.000000
2006 5 10 17 26 5 469916 33.805748 -116.779112 1.170000 18.915111 0.000000
2006 5 10 17 26 6 667771 33.805748 -116.779112 1.190000 19.426721 0.000000
2006 5 10 17 26 7 744176 33.805748 -116.779112 1.170000 18.915111 0.000000
2006 5 10 17 26 8 721682 33.805748 -116.779112 1.170000 18.915111 0.000000
2006 5 10 17 26 11 776782 33.805770 -116.779097 1.170000 18.915111 0.000000
2006 5 10 17 26 12 808872 33.805770 -116.779097 1.170000 18.915111 0.000000
2006 5 10 17 26 14 860024 33.805775 -116.779092 1.180000 19.171625 0.000000
2006 5 10 17 26 16 2817 33.805779 -116.779086 1.170000 18.915111 0.000000
2006 5 10 17 26 16 997882 33.805779 -116.779086 1.180000 19.171625 0.000000
2006 5 10 17 26 21 744672 33.805787 -116.779073 1.180000 19.171625 0.000000
2006 5 10 17 26 21 765758 33.805791 -116.779067 1.180000 19.171625 0.000000
2006 5 10 17 26 22 754449 33.805791 -116.779067 1.180000 19.171625 0.050000
2006 5 10 17 26 23 775047 33.805795 -116.779061 1.180000 19.171625 0.060000
2006 5 10 17 26 25 748544 33.805798 -116.779054 1.180000 19.171625 0.070000
2006 5 10 17 26 26 789492 33.805783 -116.779054 1.180000 19.171625 0.060000
2006 5 10 17 26 28 804911 33.805800 -116.779048 1.170000 18.915111 0.060000
2006 5 10 17 26 29 838130 33.805799 -116.779046 1.180000 19.171625 0.060000
2006 5 10 17 26 31 797483 33.805800 -116.779043 1.180000 19.171625 0.000000
2006 5 10 17 26 32 803073 33.805800 -116.779043 1.170000 18.915111 0.240000
2006 5 10 17 26 33 784504 33.805800 -116.779042 1.180000 19.171625 0.240000
2006 5 10 17 26 33 802258 33.805801 -116.779039 1.170000 18.915111 0.240000
2006 5 10 17 26 35 795082 33.805807 -116.779039 1.180000 19.171625 0.240000
2006 5 10 17 26 36 847002 33.805807 -116.779039 1.180000 19.171625 0.240000
2006 5 10 17 26 37 815813 33.805807 -116.779014 1.170000 18.915111 0.240000
2006 5 10 17 29 30 539084 33.805758 -116.779060 1.170000 18.915111 0.300000
2006 5 10 17 29 31 567289 33.805758 -116.779061 1.190000 19.426721 0.300000
2006 5 10 17 29 30 499864 33.805758 -116.779062 1.190000 19.426721 0.000000
2006 5 10 17 29 31 486511 33.805758 -116.779062 1.180000 19.171625 0.300000
2006 5 10 17 29 32 477440 33.805758 -116.779062 1.180000 19.171625 0.300000
2006 5 10 17 29 33 545815 33.805758 -116.779063 1.180000 19.171625 0.300000
2006 5 10 17 29 31 523093 33.805758 -116.779066 1.180000 19.171625 0.300000
2006 5 10 17 29 32 548320 33.805758 -116.779066 1.180000 19.171625 0.300000
2006 5 10 17 29 33 488659 33.805758 -116.779066 1.170000 18.915111 0.300000
2006 5 10 17 29 34 119489 33.805758 -116.779067 1.190000 19.426721 0.300000
2006 5 10 17 29 35 78393 33.805758 -116.779064 1.180000 19.171625 0.300000
2006 5 10 17 29 36 64228 33.805758 -116.779064 1.180000 19.171625 0.300000
2006 5 10 17 29 37 16630 33.805758 -116.779065 1.170000 18.915111 0.300000
2006 5 10 17 29 34 19578 33.805757 -116.779070 1.190000 19.426721 0.300000
2006 5 10 17 29 35 816272 33.805757 -116.779071 1.170000 18.915111 0.300000
2006 5 10 17 29 35 752087 33.805754 -116.779072 1.170000 18.915111 0.000000
2006 5 10 17 29 36 680985 33.805754 -116.779072 1.170000 18.915111 0.000000
2006 5 10 17 29 37 668417 33.805749 -116.779074 1.180000 19.171625 0.300000
2006 5 10 17 29 38 620343 33.805749 -116.779074 1.180000 19.171625 0.300000
2006 5 10 17 29 40 635488 33.805743 -116.779075 1.180000 19.171625 0.300000
2006 5 10 17 29 41 564409 33.805736 -116.779077 1.190000 19.426721 0.300000
2006 5 10 17 29 42 567829 33.805736 -116.779077 1.190000 19.426721 0.300000
2006 5 10 17 29 44 539736 33.805729 -116.779079 1.180000 19.171625 0.310000
2006 5 10 17 29 45 509936 33.805722 -116.779078 1.190000 19.426721 0.300000
2006 5 10 17 29 47 108102 33.805722 -116.779078 1.170000 18.915111 0.310000
2006 5 10 17 29 48 91575 33.805715 -116.779079 1.190000 19.426721 0.310000
